id,text,token_count
WikiEspGDC2,"La arquitectura de las inteligencias artificiales y los procesos por los cuales aprenden, se mejoran y se implementan en algn rea de interes vara segn el enfoque de utilidad que se les quiera dar, pero de manera general, estos van desde la ejecucion de sencillos algoritmos hasta la interconexion de complejas redes neuronales artificiales que intentan replicar los circuitos neuronales del cerebro humano y que aprenden mediante diferentes modelos de aprendizaje tales como el aprendizaje automtico, el aprendizaje por refuerzo, el aprendizaje profundo y el aprendizaje supervisado.[4]
",147
WikiEspGDC48,"Otra razon por la que la IA es importante es porque puede ayudar a las empresas a tomar decisiones informadas y precisas. As mismo, la IA puede procesar grandes cantidades de datos y proporcionar informacion valiosa para la toma de decisiones empresariales, lo que puede ayudar a las empresas a identificar oportunidades comerciales, predecir tendencias de mercado y mejorar la eficiencia del mercado financiero. Adems, la IA puede ayudar a los trabajadores a tomar decisiones informadas en tiempo real, como en el caso de la atencion medica, donde la IA puede ayudar a los medicos a identificar enfermedades y personalizar el tratamiento.
",146
WikiEspGDC49,"La IA tambien es importante en el campo de la ciberseguridad. La IA puede ayudar a detectar y prevenir amenazas, desde ciberataques hasta la deteccion de comportamientos sospechosos. La IA puede analizar grandes cantidades de datos en tiempo real y detectar patrones y anomalas que podran indicar una amenaza de seguridad. Adems, la IA puede aprender de los patrones de comportamiento y mejorar su capacidad para detectar amenazas en el futuro. En el campo de la seguridad cibernetica, la IA puede ayudar a proteger los sistemas y las redes de los ataques de virus informticos y la infiltracion de malware.
",146
WikiEspGDC70,"La normativa tiene como objetivo regular y reglamentar el uso de la IA en el entorno educativo, especficamente en el aula. La IA ha experimentado un rpido desarrollo y se ha convertido en una herramienta potencialmente beneficiosa para mejorar la enseanza y el aprendizaje. No obstante, su implementacion plantea desafos eticos, de privacidad y equidad que deben ser abordados de manera efectiva. Esta normativa se establece en respuesta a la necesidad de garantizar que la IA se utilice de manera etica, responsable y equitativa en el mbito educativo.
",139
WikiEspGDC47,"Adems, una de las principales razones por las que la IA es importante es porque puede automatizar tareas repetitivas y monotonas, liberando tiempo y recursos para que las personas se centren en tareas ms creativas y valiosas. Por ejemplo, la IA puede ayudar a las empresas a automatizar tareas de back office, como la contabilidad y el procesamiento de facturas, lo que puede reducir los costos y mejorar la eficiencia. De manera similar, la IA puede ayudar a los trabajadores a realizar tareas ms complejas y creativas, como el diseo y la planificacion estrategica.
",137
WikiEspGDC61,"Un humano, durante toda su vida, aprende el vocabulario de su lengua nativa o materna, siendo capaz de interpretar los mensajes (a pesar de la polisemia de las palabras) y utilizando el contexto para resolver ambigºedades. Sin embargo, debe conocer los distintos significados para poder interpretar, y es por esto que lenguajes especializados y tecnicos son conocidos solamente por expertos en las respectivas disciplinas. Un sistema de inteligencia artificial se enfrenta con el mismo problema, la polisemia del lenguaje humano, su sintaxis poco estructurada y los dialectos entre grupos.
",137
WikiEspGDC53,"Este inesperado suceso fue visto con pnico en los medios de comunicacion, ya que se aseguraba que los chatbots supuestamente haban salido del control humano y haban desarrollado la capacidad de comunicarse entre s. Sin embargo, posteriormente esto tambien fue desmentido, pues se argumento que en realidad Facebook no apago las inteligencias artificiales, sino que simplemente las puso en pausa y cambio los parmetros de los chatbots, desechando el experimento al final por no tener ningn interes prctico o til dentro de la investigacion sobre IA.[74]
",136
WikiEspGDC45,"La gran importancia de la IA radica en el hecho de que tiene una amplia gama de aplicaciones, desde la automatizacion de tareas tediosas hasta la creacion de sistemas avanzados de asistencia medica y diagnostico de enfermedades, la deteccion de fraudes y la optimizacion de procesos empresariales. En muchos casos, la IA puede hacer cosas que los humanos no pueden hacer, como el procesamiento de datos en grandes cantidades y la localizacion de patrones e interrelaciones entre estos que seran difciles o imposibles de detectar de otra manera.
",129
WikiEspGDC85,"El director general de la OMPI, Francis Gurry, presento su preocupacion ante la falta de atencion que hay frente a los derechos de propiedad intelectual, pues la gente suele dirigir su interes hacia temas de ciberseguridad, privacidad e integridad de datos al hablar de la inteligencia artificial. As mismo, Gurry cuestiono si el crecimiento y la sostenibilidad de la tecnologa IA nos guiara a desarrollar dos sistemas para manejar derechos de autor- uno para creaciones humanas y otro para creaciones de mquinas.[101]
",127
WikiEspGDC14,"Varios ejemplos se encuentran en el rea de control de sistemas, planificacion automtica, la capacidad de responder a diagnosticos y a consultas de los consumidores, reconocimiento de escritura, reconocimiento del habla y reconocimiento de patrones. Los sistemas de IA actualmente son parte de la rutina en campos como economa, medicina, ingeniera, el transporte, las comunicaciones y la milicia, y se ha usado en gran variedad de programas informticos, juegos de estrategia, como ajedrez de computador, y otros videojuegos.
",126
WikiEspGDC35,"Estos algoritmos demostraron ser insuficientes para resolver grandes problemas de razonamiento porque experimentaron una explosion combinatoria: se volvieron exponencialmente ms lentos a medida que los problemas crecan.[48] De esta manera, se concluyo que los seres humanos rara vez usan la deduccion paso a paso que la investigacion temprana de la inteligencia artificial segua; en cambio, resuelven la mayora de sus problemas utilizando juicios rpidos e intuitivos.[49]
",121
WikiEspGDC83,"Alrededor del mundo han comenzado a surgir distintas legislaciones con el fin de manejar la inteligencia artificial, tanto su uso como creacion. Los legisladores y miembros del gobierno han comenzado a pensar acerca de esta tecnologa, enfatizando el riesgo y los desafos complejos de esta. Observando el trabajo creado por una mquina, las leyes cuestionan la posibilidad de otorgarle propiedad intelectual a una mquina, abriendo una discusion respecto a la legislacion relacionada con IA.
",120
WikiEspGDC57,"En los humanos, la capacidad de resolver problemas tiene dos aspectos: los aspectos innatos y los aspectos aprendidos. Los aspectos innatos permiten, por ejemplo, almacenar y recuperar informacion en la memoria, mientras que en los aspectos aprendidos reside el saber resolver un problema matemtico mediante el algoritmo adecuado. Del mismo modo que un humano debe disponer de herramientas que le permitan solucionar ciertos problemas, los sistemas artificiales deben ser programados para que puedan llegar a resolverlos.
",115
WikiEspGDC36,"La representacion del conocimiento[50] y la ingeniera del conocimiento[51] son fundamentales para la investigacion clsica de la inteligencia artificial. Algunos sistemas expertos intentan recopilar el conocimiento que poseen los expertos en algn mbito concreto. Adems, otros proyectos tratan de reunir el conocimiento de sentido comn conocido por una persona promedio en una base de datos que contiene un amplio conocimiento sobre el mundo.
",112
WikiEspGDC18,"La Inteligencia artificial fuerte (IGA) es un tipo hipotetico de inteligencia artificial que iguala o excede la inteligencia humana promedio. Si se hiciera realidad, una IGA podra aprender a realizar cualquier tarea intelectual que los seres humanos o los animales puedan llevar a cabo. Alternativamente, la IGA se ha definido como un sistema autonomo que supera las capacidades humanas en la mayora de las tareas economicamente valiosas.
",111
WikiEspGDC86,"An hay una falta de claridad en el entendimiento alrededor de la inteligencia artificial. Los desarrollos tecnologicos avanzan a paso rpido, aumentando su complejidad en polticas, legalidades y problemas eticos que se merecen la atencion global. Antes de encontrar una manera de trabajar con los derechos de autor, es necesario entenderlo correctamente, pues an no se sabe como juzgar la originalidad de un trabajo que nace de una composicion de una serie de fragmentos de otros trabajos.
",111
WikiEspGDC50,"Otra rea donde la IA es importante es en el descubrimiento de conocimientos. La IA puede descubrir patrones y relaciones en los datos que los humanos no podran detectar, lo que puede llevar a nuevas ideas y avances en diversos campos. Por ejemplo, la IA puede ayudar a los investigadores a identificar nuevos tratamientos para enfermedades, o ayudar a los cientficos a analizar datos de sensores y satelites para entender mejor el calentamiento global.
",107
WikiEspGDC82,"Al hablar acerca de la propiedad intelectual atribuida a creaciones de la inteligencia artificial, se forma un debate fuerte alrededor de si una mquina puede tener derechos de autor. Segn la Organizacion Mundial de la Propiedad Intelectual (OMPI), cualquier creacion de la mente puede ser parte de la propiedad intelectual, pero no especifica si la mente debe ser humana o puede ser una mquina, dejando la creatividad artificial en la incertidumbre.
",106
WikiEspGDC7,"En 2019 la Comision Mundial de âtica del Conocimiento Cientfico y la Tecnologa (COMEST) de la UNESCO definio la inteligencia artificial como un campo que implica mquinas capaces de imitar determinadas funcionalidades de la inteligencia humana, incluidas caractersticas como la percepcion, el aprendizaje, el razonamiento, la resolucion de problemas, la interaccion lingºstica e incluso la produccion de trabajos creativos.
",105
WikiEspGDC34,"Los primeros investigadores desarrollaron algoritmos que imitaban el razonamiento paso a paso que los humanos usan cuando resuelven acertijos o hacen deducciones logicas.[46] A finales de la decada de 1981-1990, la investigacion de la inteligencia artificial haba desarrollado metodos para tratar con informacion incierta o incompleta, empleando conceptos de probabilidad y economa.[47]
",102
WikiEspGDC6,"Asimismo la inteligencia artificial se est desarrollando en la plataforma digital cada vez ms, evolucionando y creando nuevas herramientas, como la plataforma laboral que existe desde el ao 2023 llamada SIVIUM, una herramienta por la cual una persona postula en forma automatizada a todas las ofertas laborales de todos los portales de trabajo, sin necesidad de estar revisando cada oferta laboral que se presente y enviar su CV uno por uno.
",100
WikiEspGDC22,"La inteligencia artificial multimodal  es un tipo de inteligencia artificial que puede procesar e integrar datos de diferentes modalidades, como texto, imgenes, audio y video, para obtener una comprension ms completa y contextualizada de una situacion. La inteligencia artificial multimodal se inspira en la forma en que los humanos usan varios sentidos para percibir e interactuar con el mundo, y ofrece una forma ms natural e intuitiva de comunicarse con la tecnologa.
",100
WikiEspGDC92,"La IA est cada vez ms presente en la sociedad, la evolucion de la tecnologa es una realidad y con ello, la produccion de pelculas sobre esta temtica. Cabe destacar, que lleva habiendo piezas audiovisuales sobre inteligencia artificial desde hace mucho tiempo, ya sea incluyendo personajes o mostrando un trasfondo moral y etico. A continuacion, se muestra una lista de algunas de las principales pelculas que tratan este tema:
",99
WikiEspGDC73,"Organizaciones como UNESCO Ethics AI (2020), UNESCO Education & AI (2021), Beijin Consensus, OCDE (2021), Comision Europea (2019), European Parliament Report AI Education (2021), UNICEF (2021) y Foro Economico Mundial (2019) han mostrado preocupacion por implementar lineamientos sobre la etica y la IA en el entorno educativo.[92]
",95
WikiEspGDC17,"Los sistemas de IA generativa notables incluyen ChatGPT (y su variante Microsoft Copilot), un bot conversacional creado por OpenAI usando sus modelos de lenguaje grande fundacionales GPT-3 y GPT-4; y Bard, un bot conversacional creado por Google usando Gemini. Otros modelos generativos de IA incluyen sistemas de arte de inteligencia artificial como Stable Diffusion, Midjourney y DALL-E.
",93
WikiEspGDC19,"Algunos sostienen que podra ser posible en aos o decadas; otros, que podra tardar un siglo o ms; y una minora cree que quiz nunca se consiga. Existe un debate sobre la definicion exacta de IGA y sobre si los grandes modelos de lenguaje (LLM) modernos, como el GPT-4, son formas tempranas pero incompletas de IGA.
",91
WikiEspGDC88,"El sistema general de derechos de autor an debe adaptarse al contexto digital de inteligencia artificial, pues estn centrados en la creatividad humana. Los derechos de autor no estn diseados para manejar cualquier problema en las polticas relacionado con la creacion y el uso de propiedad intelectual, y puede llegar a ser daino estirar excesivamente los derechos de autor para resolver problemas perifericos, dado que:
",91
WikiEspGDC87,"La asignacion de derechos de autor alrededor de la inteligencia artificial an no ha sido regulada por la falta de conocimientos y definiciones. An hay incertidumbre sobre si, y hasta que punto, la inteligencia artificial es capaz de producir contenido de manera autonoma y sin ningn humano involucrado, algo que podra influenciar si sus resultados pueden ser protegidos por derechos de autor.
",90
WikiEspGDC38,"Otro objetivo de la inteligencia artificial consiste en poder establecer metas y finalmente alcanzarlas.[56] Para ello necesitan una forma de visualizar el futuro, una representacion del estado del mundo y poder hacer predicciones sobre como sus acciones lo cambiarn, con tal de poder tomar decisiones que maximicen la utilidad (o el valor) de las opciones disponibles.[57]
",89
WikiEspGDC9,"Por ejemplo, el reconocimiento optico de caracteres ya no se percibe como un ejemplo de la inteligencia artificial habiendose convertido en una tecnologa comn.[12] Avances tecnologicos todava clasificados como inteligencia artificial son los sistemas de conduccion autonomos o los capaces de jugar ajedrez o Go.[13]
",84
WikiEspGDC37,"Entre los temas que contendra una base de conocimiento de sentido comn estn: objetos, propiedades, categoras y relaciones entre objetos,[52] situaciones, eventos, estados y tiempo[53] causas y efectos;[54] y el conocimiento sobre el conocimiento (lo que sabemos sobre lo que saben otras personas)[55] entre otros.
",82
WikiEspGDC58,"Muchas personas consideran que la prueba de Turing ha sido superada, citando conversaciones en que al dialogar con un programa de inteligencia artificial para chat no saben que hablan con un programa. Sin embargo, esta situacion no es equivalente a una prueba de Turing, que requiere que el participante se encuentre sobre aviso de la posibilidad de hablar con una mquina.
",82
WikiEspGDC23,"La inteligencia artificial Cuntica es un campo interdisciplinar que se enfoca en construir algoritmos cunticos para mejorar las tareas computacionales dentro de la IA, incluyendo subcampos como el aprendizaje automtico. Existen evidencias que muestran una posible ventaja cuadrtica cuntica en operaciones fundamentales de la IA.
",81
WikiEspGDC13,"Tambien existen distintos tipos de percepciones y acciones, que pueden ser obtenidas y producidas, respectivamente, por sensores fsicos y sensores mecnicos en mquinas, pulsos electricos u opticos en computadoras, tanto como por entradas y salidas de bits de un software y su entorno software.
",78
WikiEspGDC27,"La inteligencia computacional tiene una doble finalidad. Por un lado, su objetivo cientfico es comprender los principios que posibilitan el comportamiento inteligente (ya sea en sistemas naturales o artificiales) y, por otro, su objetivo tecnologico consiste en especificar los metodos para disear sistemas inteligentes.[25]
",77
WikiEspGDC56,"Las principales crticas a la inteligencia artificial tienen que ver con su capacidad de imitar por completo a un ser humano.[79] Sin embargo, hay expertos[cita†requerida] en el tema que indican que ningn humano individual tiene capacidad para resolver todo tipo de problemas, y autores como Howard Gardner han teorizado sobre la solucion.
",76
WikiEspGDC66,"A nivel nacional en Espaa tambien surgen reflexiones sobre la gran irrupcion del consumo de inteligencia artificial con la aparicion de ChatGPT, entre otros. Sergio Ålvarez-Telea argumenta que ""la IA no es inteligente, es estadstica avanzada que, cada vez tiene ms servicio, es ms til"". [83] 
",75
WikiEspGDC68,"Desde 2016, algunos expertos en privacidad, como Cynthia Dwork, comenzaron a ver la privacidad desde la perspectiva de la equidad: Brian Christian escribio que los expertos han cambiado de la pregunta de ""que saben"" a la pregunta de ""que estn haciendo con ello"".[88]
",73
WikiEspGDC42,"El mundo est en constante evolucion, y herramientas como ChatGPT estn en el centro de esta transformacion. Mientras que muchas personas ven a ChatGPT como una oportunidad para mejorar la experiencia de sus negocios o personales, hay quienes se muestran escepticos sobre su implementacion. [63]
",71
WikiEspGDC79,"Esta normativa se presenta como un marco general que deber ser adaptado y ampliado por las instituciones educativas de acuerdo a sus necesidades y contextos especficos. Debe ser comunicada de manera efectiva a todos los involucrados en el proceso educativo y revisada periodicamente para asegurar su vigencia.
",71
WikiEspGDC11,"Segn Takeyas (2007) la IA es una rama de las ciencias computacionales encargada de estudiar modelos de computo capaces de realizar actividades propias de los seres humanos con base en dos de sus caractersticas primordiales: el razonamiento y la conducta.[16]
",69
WikiEspGDC76,"Se debe prestar especial atencion a la diversidad de estudiantes y garantizar que la IA sea accesible y beneficiosa para todos, independientemente de su origen etnico, genero, discapacidad u orientacion sexual. Las soluciones de IA deben ser diseadas teniendo en cuenta la accesibilidad y la inclusion.
",69
WikiEspGDC16,"La inteligencia artificial generativa es un tipo de sistema de inteligencia artificial capaz de generar texto, imgenes u otros medios en respuesta a comandos. Los modelos de IA generativa aprenden los patrones y la estructura de sus datos de entrenamiento de entrada y luego generan nuevos datos que tienen caractersticas similares.
",68
WikiEspGDC77,"Esta normativa se basa en investigaciones academicas, recomendaciones de organizaciones educativas y en las mejores prcticas establecidas en el uso de la IA en la educacion. Se alienta a las instituciones a mantenerse al da con la literatura cientfica y las directrices relevantes.
",68
WikiEspGDC80,"Esta normativa tiene como objetivo garantizar que la IA sea utilizada de manera etica y responsable en el aula, promoviendo el beneficio de los estudiantes y el avance de la educacion. Su cumplimiento es esencial para lograr una implementacion exitosa de la IA en el entorno educativo.
",67
WikiEspGDC26,"La inteligencia computacional (tambien conocida como IA subsimbolica-inductiva) implica desarrollo o aprendizaje interactivo (por ejemplo, modificaciones interactivas de los parmetros en sistemas de conexiones). El aprendizaje se realiza basndose en datos empricos.
",66
WikiEspGDC78,"Aunque la IA puede ser una herramienta poderosa en el aula, no debe reemplazar la creatividad, la originalidad y el juicio humano en el proceso educativo. La IA debe ser utilizada de manera complementaria para enriquecer la experiencia educativa.
",58
WikiEspGDC12,"En 1956, John McCarthy acuo la expresion inteligencia artificial, y la definio como la ciencia e ingenio de hacer mquinas inteligentes, especialmente programas de computo inteligentes.[17]
",56
WikiEspGDC40,"El aprendizaje automtico es un concepto fundamental de la investigacion de la inteligencia artificial desde el inicio de los estudios de este campo; consiste en la investigacion de algoritmos informticos que mejoran automticamente a traves de la experiencia.[61]
",56
WikiEspGDC64,"Con el desarrollo de la tecnologa de inteligencia artificial, muchas compaas de software como el aprendizaje profundo y el procesamiento del lenguaje natural han comenzado a producirse y la cantidad de pelculas sobre inteligencia artificial ha aumentado.
",54
WikiEspGDC89,"Usar los derechos de autor para gobernar la inteligencia artificial es poco inteligente y contradictorio con la funcion primordial de los derechos de autor de ofrecer un espacio habilitado para que la creatividad florezca.[102]
",54
WikiEspGDC20,"La inteligencia artificial explicable se refiere a metodos y tecnicas en la aplicacion de tecnologa de inteligencia artificial por los que el ser humano es capaz de comprender las decisiones y predicciones realizadas por la inteligencia artificial.
",52
WikiEspGDC72,"Esta normativa se aplica a todas las instituciones educativas y docentes que utilizan la IA en el aula, as como a los proveedores de tecnologa educativa que ofrecen soluciones basadas en IA.
",47
WikiEspGDC90,"La conversacion acerca de la propiedad intelectual tendr que continuar hasta asegurarse de que la innovacion sea protegida, pero tambien tenga espacio para florecer.
",38
WikiEspGDC65,"Stephen Hawking advirtio sobre los peligros de la inteligencia artificial y lo considero una amenaza para la supervivencia de la humanidad.[82] 
",37
WikiEspGDC25,"Se conoce tambien como IA simbolica-deductiva. Est basada en el anlisis formal y estadstico del comportamiento humano ante diferentes problemas:
",35
WikiEspGDC75,"As como tiene muchos beneficios tambien nos encontramos con diferentes riesgos a los que la educacion est expuesta con su uso. 
",29
WikiEspGDC81,"En cuanto a la naturaleza del aprendizaje, la IA puede subdividirse en dos campos conceptualmente distintos:
",25
WikiEspGDC74,"El uso de la IA en el entorno educativo debe regirse por los siguientes principios eticos y valores:
",24
WikiEspGDC15,"Stuart J. Russell y Peter Norvig diferencian varios tipos de inteligencia artificial:[18]
",23
WikiEspGDC91,"A continuacion se incluye alguna obra que tiene como motivo central la inteligencia artificial.
",18
WikiEspGDC24,"La IA se divide en dos escuelas de pensamiento:
",13
WikiEspGDC71,"Los objetivos de esta normativa son:
",9
