id,text,token_count
1122," A beautiful woman who lacks discretion
    is like a gold ring in a pigs snout.",19
1123," The godly can look forward to a reward,
    while the wicked can expect only judgment.",19
1124," Give freely and become more wealthy;
    be stingy and lose everything.",15
1125," The generous will prosper;
    those who refresh others will themselves be refreshed.",15
1126," People curse those who hoard their grain,
    but they bless the one who sells in time of need.",22
1127," If you search for good, you will find favor;
    but if you search for evil, it will find you!",24
1128," Trust in your money and down you go!
    But the godly flourish like leaves in spring.",20
1129," Those who bring trouble on their families inherit the wind.
    The fool will be a servant to the wise.",22
1130," The seeds of good deeds become a tree of life;
    a wise person wins friends.",18
1131," If the righteous are rewarded here on earth,
    what will happen to wicked sinners?",18
1201,"To learn, you must love discipline;
    it is stupid to hate correction.",16
1202," The Lord approves of those who are good,
    but he condemns those who plan wickedness.",20
1203," Wickedness never brings stability,
    but the godly have deep roots.",16
1204," A worthy wife is a crown for her husband,
    but a disgraceful woman is like cancer in his bones.",23
1205," The plans of the godly are just;
    the advice of the wicked is treacherous.",20
1206," The words of the wicked are like a murderous ambush,
    but the words of the godly save lives.",22
1207," The wicked die and disappear,
    but the family of the godly stands firm.",17
1208," A sensible person wins admiration,
    but a warped mind is despised.",15
1209," Better to be an ordinary person with a servant
    than to be selfimportant but have no food.",21
1210," The godly care for their animals,
    but the wicked are always cruel.",16
1211," A hard worker has plenty of food,
    but a person who chases fantasies has no sense.",20
1212," Thieves are jealous of each others loot,
    but the godly are well rooted and bear their own fruit.",23
1213," The wicked are trapped by their own words,
    but the godly escape such trouble.",18
1214," Wise words bring many benefits,
    and hard work brings rewards.",13
1215," Fools think their own way is right,
    but the wise listen to others.",17
1216," A fool is quicktempered,
    but a wise person stays calm when insulted.",18
1217," An honest witness tells the truth;
    a false witness tells lies.",14
1218," Some people make cutting remarks,
    but the words of the wise bring healing.",16
1219," Truthful words stand the test of time,
    but lies are soon exposed.",16
1220," Deceit fills hearts that are plotting evil;
    joy fills hearts that are planning peace!",19
1221," No harm comes to the godly,
    but the wicked have their fill of trouble.",18
1222," The Lord detests lying lips,
    but he delights in those who tell the truth.",18
1223," The wise dont make a show of their knowledge,
    but fools broadcast their foolishness.",18
1224," Work hard and become a leader;
    be lazy and become a slave.",15
1225," Worry weighs a person down;
    an encouraging word cheers a person up.",16
1226," The godly give good advice to their friends;
    the wicked lead them astray.",18
1227," Lazy people dont even cook the game they catch,
    but the diligent make use of everything they find.",21
1228," The way of the godly leads to life;
    that path does not lead to death.",19
1301,"A wise child accepts a parents discipline;
    a mocker refuses to listen to correction.",17
1302," Wise words will win you a good meal,
    but treacherous people have an appetite for violence.",21
1303," Those who control their tongue will have a long life;
    opening your mouth can ruin everything.",19
1304," Lazy people want much but get little,
    but those who work hard will prosper.",17
1305," The godly hate lies;
    the wicked cause shame and disgrace.",14
1306," Godliness guards the path of the blameless,
    but the evil are misled by sin.",19
1307," Some who are poor pretend to be rich;
    others who are rich pretend to be poor.",19
1308," The rich can pay a ransom for their lives,
    but the poor wont even get threatened.",19
1309," The life of the godly is full of light and joy,
    but the light of the wicked will be snuffed out.",26
1310," Pride leads to conflict;
    those who take advice are wise.",13
1311," Wealth from getrichquick schemes quickly disappears;
    wealth from hard work grows over time.",18
1312," Hope deferred makes the heart sick,
    but a dream fulfilled is a tree of life.",18
1313," People who despise advice are asking for trouble;
    those who respect a command will succeed.",19
1314," The instruction of the wise is like a lifegiving fountain;
    those who accept it avoid the snares of death.",26
1315," A person with good sense is respected;
    a treacherous person is headed for destruction.",19
1316," Wise people think before they act;
    fools dontand even brag about their foolishness.",18
1317," An unreliable messenger stumbles into trouble,
    but a reliable messenger brings healing.",16
1318," If you ignore criticism, you will end in poverty and disgrace;
    if you accept correction, you will be honored.",24
1319," It is pleasant to see dreams come true,
    but fools refuse to turn from evil to attain them.",21
1320," Walk with the wise and become wise;
    associate with fools and get in trouble.",17
1321," Trouble chases sinners,
    while blessings reward the righteous.",13
1322," Good people leave an inheritance to their grandchildren,
    but the sinners wealth passes to the godly.",21
1323," A poor persons farm may produce much food,
    but injustice sweeps it all away.",17
1324," Those who spare the rod of discipline hate their children.
    Those who love their children care enough to discipline them.",23
1325," The godly eat to their hearts content,
    but the belly of the wicked goes hungry.",19
1401,"A wise woman builds her home,
    but a foolish woman tears it down with her own hands.",20
1402," Those who follow the right path fear the Lord;
    those who take the wrong path despise him.",21
1403," A fools proud talk becomes a rod that beats him,
    but the words of the wise keep them safe.",22
1404," Without oxen a stable stays clean,
    but you need a strong ox for a large harvest.",20
1405," An honest witness does not lie;
    a false witness breathes lies.",15
1406," A mocker seeks wisdom and never finds it,
    but knowledge comes easily to those with understanding.",19
1407," Stay away from fools,
    for you wont find knowledge on their lips.",15
1408," The prudent understand where they are going,
    but fools deceive themselves.",14
1409," Fools make fun of guilt,
    but the godly acknowledge it and seek reconciliation.",18
1410," Each heart knows its own bitterness,
    and no one else can fully share its joy.",18
1411," The house of the wicked will be destroyed,
    but the tent of the godly will flourish.",20
1412," There is a path before each person that seems right,
    but it ends in death.",18
1413," Laughter can conceal a heavy heart,
    but when the laughter ends, the grief remains.",19
1414," Backsliders get what they deserve;
    good people receive their reward.",15
1415," Only simpletons believe everything theyre told!
    The prudent carefully consider their steps.",17
1416," The wise are cautious and avoid danger;
    fools plunge ahead with reckless confidence.",16
1417," Shorttempered people do foolish things,
    and schemers are hated.",15
1418," Simpletons are clothed with foolishness,
    but the prudent are crowned with knowledge.",18
1419," Evil people will bow before good people;
    the wicked will bow at the gates of the godly.",21
1420," The poor are despised even by their neighbors,
    while the rich have many friends.",18
1421," It is a sin to belittle ones neighbor;
    blessed are those who help the poor.",19
1422," If you plan to do evil, you will be lost;
    if you plan to do good, you will receive unfailing love and faithfulness.",30
1423," Work brings profit,
    but mere talk leads to poverty!",12
1424," Wealth is a crown for the wise;
    the effort of fools yields only foolishness.",18
1425," A truthful witness saves lives,
    but a false witness is a traitor.",16
1426," Those who fear the Lord are secure;
    he will be a refuge for their children.",18
1427," Fear of the Lord is a lifegiving fountain;
    it offers escape from the snares of death.",23
1428," A growing population is a kings glory;
    a prince without subjects has nothing.",16
1429," People with understanding control their anger;
    a hot temper shows great foolishness.",16
1430," A peaceful heart leads to a healthy body;
    jealousy is like cancer in the bones.",18
1431," Those who oppress the poor insult their Maker,
    but helping the poor honors him.",17
1432," The wicked are crushed by disaster,
    but the godly have a refuge when they die.",19
1433," Wisdom is enshrined in an understanding heart;
    wisdom is not found among fools.",18
1434," Godliness makes a nation great,
    but sin is a disgrace to any people.",17
1435," A king rejoices in wise servants
    but is angry with those who disgrace him.",18
1501,"A gentle answer deflects anger,
    but harsh words make tempers flare.",16
1502," The tongue of the wise makes knowledge appealing,
    but the mouth of a fool belches out foolishness.",22
1503," The Lord is watching everywhere,
    keeping his eye on both the evil and the good.",18
1504," Gentle words are a tree of life;
    a deceitful tongue crushes the spirit.",18
1505," Only a fool despises a parents discipline;
    whoever learns from correction is wise.",17
1506," There is treasure in the house of the godly,
    but the earnings of the wicked bring trouble.",21
1507," The lips of the wise give good advice;
    the heart of a fool has none to give.",20
1508," The Lord detests the sacrifice of the wicked,
    but he delights in the prayers of the upright.",21
1509," The Lord detests the way of the wicked,
    but he loves those who pursue godliness.",20
1510," Whoever abandons the right path will be severely disciplined;
    whoever hates correction will die.",19
1511," Even Death and Destruction hold no secrets from the Lord.
    How much more does he know the human heart!",22
1512," Mockers hate to be corrected,
    so they stay away from the wise.",16
1513," A glad heart makes a happy face;
    a broken heart crushes the spirit.",17
1514," A wise person is hungry for knowledge,
    while the fool feeds on trash.",16
1515," For the despondent, every day brings trouble;
    for the happy heart, life is a continual feast.",23
1516," Better to have little, with fear for the Lord,
    than to have great treasure and inner turmoil.",21
1517," A bowl of vegetables with someone you love
    is better than steak with someone you hate.",19
1518," A hottempered person starts fights;
    a cooltempered person stops them.",17
1519," A lazy persons way is blocked with briers,
    but the path of the upright is an open highway.",22
1520," Sensible children bring joy to their father;
    foolish children despise their mother.",17
1521," Foolishness brings joy to those with no sense;
    a sensible person stays on the right path.",21
1522," Plans go wrong for lack of advice;
    many advisers bring success.",14
1523," Everyone enjoys a fitting reply;
    it is wonderful to say the right thing at the right time!",20
1524," The path of life leads upward for the wise;
    they leave the grave behind.",17
1525," The Lord tears down the house of the proud,
    but he protects the property of widows.",20
1526," The Lord detests evil plans,
    but he delights in pure words.",15
1527," Greed brings grief to the whole family,
    but those who hate bribes will live.",19
1528," The heart of the godly thinks carefully before speaking;
    the mouth of the wicked overflows with evil words.",23
1529," The Lord is far from the wicked,
    but he hears the prayers of the righteous.",18
1530," A cheerful look brings joy to the heart;
    good news makes for good health.",17
1531," If you listen to constructive criticism,
    you will be at home among the wise.",17
1532," If you reject discipline, you only harm yourself;
    but if you listen to correction, you grow in understanding.",23
1533," Fear of the Lord teaches wisdom;
    humility precedes honor.",13
1601,"We can make our own plans,
    but the Lord gives the right answer.",16
1602," People may be pure in their own eyes,
    but the Lord examines their motives.",17
1603," Commit your actions to the Lord,
    and your plans will succeed.",14
1604," The Lord has made everything for his own purposes,
    even the wicked for a day of disaster.",20
1605," The Lord detests the proud;
    they will surely be punished.",14
1606," Unfailing love and faithfulness make atonement for sin.
    By fearing the Lord, people avoid evil.",24
1607," When peoples lives please the Lord,
    even their enemies are at peace with them.",17
1608," Better to have little, with godliness,
    than to be rich and dishonest.",17
1609," We can make our plans,
    but the Lord determines our steps.",14
1610," The king speaks with divine wisdom;
    he must never judge unfairly.",14
1611," The Lord demands accurate scales and balances;
    he sets the standards for fairness.",16
1612," A king detests wrongdoing,
    for his rule is built on justice.",15
1613," The king is pleased with words from righteous lips;
    he loves those who speak honestly.",18
1614," The anger of the king is a deadly threat;
    the wise will try to appease it.",20
1615," When the king smiles, there is life;
    his favor refreshes like a spring rain.",19
1616," How much better to get wisdom than gold,
    and good judgment than silver!",16
1617," The path of the virtuous leads away from evil;
    whoever follows that path is safe.",19
1618," Pride goes before destruction,
    and haughtiness before a fall.",14
1619," Better to live humbly with the poor
    than to share plunder with the proud.",19
1620," Those who listen to instruction will prosper;
    those who trust the Lord will be joyful.",18
1621," The wise are known for their understanding,
    and pleasant words are persuasive.",15
1622," Discretion is a lifegiving fountain to those who possess it,
    but discipline is wasted on fools.",22
1623," From a wise mind comes wise speech;
    the words of the wise are persuasive.",17
1624," Kind words are like honey
    sweet to the soul and healthy for the body.",17
1625," There is a path before each person that seems right,
    but it ends in death.",18
1626," It is good for workers to have an appetite;
    an empty stomach drives them on.",18
1627," Scoundrels create trouble;
    their words are a destructive blaze.",14
1628," A troublemaker plants seeds of strife;
    gossip separates the best of friends.",16
1629," Violent people mislead their companions,
    leading them down a harmful path.",16
1630," With narrowed eyes, people plot evil;
    with a smirk, they plan their mischief.",18
1631," Gray hair is a crown of glory;
    it is gained by living a godly life.",19
1632," Better to be patient than powerful;
    better to have selfcontrol than to conquer a city.",19
1633," We may throw the dice,
    but the Lord determines how they fall.",15
1701,"Better a dry crust eaten in peace
    than a house filled with feastingand conflict.",19
1702," A wise servant will rule over the masters disgraceful son
    and will share the inheritance of the masters children.",23
1703," Fire tests the purity of silver and gold,
    but the Lord tests the heart.",17
1704," Wrongdoers eagerly listen to gossip;
    liars pay close attention to slander.",17
1705," Those who mock the poor insult their Maker;
    those who rejoice at the misfortune of others will be punished.",23
1706," Grandchildren are the crowning glory of the aged;
    parents are the pride of their children.",20
1707," Eloquent words are not fitting for a fool;
    even less are lies fitting for a ruler.",20
1708," A bribe is like a lucky charm;
    whoever gives one will prosper!",16
1709," Love prospers when a fault is forgiven,
    but dwelling on it separates close friends.",19
1710," A single rebuke does more for a person of understanding
    than a hundred lashes on the back of a fool.",24
1711," Evil people are eager for rebellion,
    but they will be severely punished.",15
1712," It is safer to meet a bear robbed of her cubs
    than to confront a fool caught in foolishness.",24
1713," If you repay good with evil,
    evil will never leave your house.",15
1714," Starting a quarrel is like opening a floodgate,
    so stop before a dispute breaks out.",20
1715," Acquitting the guilty and condemning the innocent
    both are detestable to the Lord.",20
1716," It is senseless to pay to educate a fool,
    since he has no heart for learning.",20
1717," A friend is always loyal,
    and a brother is born to help in time of need.",19
1718," Its poor judgment to guarantee another persons debt
    or put up security for a friend.",18
1719," Anyone who loves to quarrel loves sin;
    anyone who trusts in high walls invites disaster.",19
1720," The crooked heart will not prosper;
    the lying tongue tumbles into trouble.",17
1721," It is painful to be the parent of a fool;
    there is no joy for the father of a rebel.",23
1722," A cheerful heart is good medicine,
    but a broken spirit saps a persons strength.",18
1723," The wicked take secret bribes
    to pervert the course of justice.",16
1724," Sensible people keep their eyes glued on wisdom,
    but a fools eyes wander to the ends of the earth.",23
1725," Foolish children bring grief to their father
    and bitterness to the one who gave them birth.",20
1726," It is wrong to punish the godly for being good
    or to flog leaders for being honest.",22
1727," A truly wise person uses few words;
    a person with understanding is eventempered.",18
1728," Even fools are thought wise when they keep silent;
    with their mouths shut, they seem intelligent.",20
1801,"Unfriendly people care only about themselves;
    they lash out at common sense.",16
1802," Fools have no interest in understanding;
    they only want to air their own opinions.",18
1803," Doing wrong leads to disgrace,
    and scandalous behavior brings contempt.",14
1804," Wise words are like deep waters;
    wisdom flows from the wise like a bubbling brook.",20
1805," It is not right to acquit the guilty
    or deny justice to the innocent.",18
1806," Fools words get them into constant quarrels;
    they are asking for a beating.",18
1807," The mouths of fools are their ruin;
    they trap themselves with their lips.",16
1808," Rumors are dainty morsels
    that sink deep into ones heart.",17
1809," A lazy person is as bad as
    someone who destroys things.",14
1810," The name of the Lord is a strong fortress;
    the godly run to him and are safe.",21
1811," The rich think of their wealth as a strong defense;
    they imagine it to be a high wall of safety.",23
1812," Haughtiness goes before destruction;
    humility precedes honor.",13
1813," Spouting off before listening to the facts
    is both shameful and foolish.",16
1814," The human spirit can endure a sick body,
    but who can bear a crushed spirit?",18
1815," Intelligent people are always ready to learn.
    Their ears are open for knowledge.",16
1816," Giving a gift can open doors;
    it gives access to important people!",15
1817," The first to speak in court sounds right
    until the crossexamination begins.",18
1818," Flipping a coin can end arguments;
    it settles disputes between powerful opponents.",16
1819," An offended friend is harder to win back than a fortified city.
    Arguments separate friends like a gate locked with bars.",24
1820," Wise words satisfy like a good meal;
    the right words bring satisfaction.",15
1821," The tongue can bring death or life;
    those who love to talk will reap the consequences.",19
1822," The man who finds a wife finds a treasure,
    and he receives favor from the Lord.",19
1823," The poor plead for mercy;
    the rich answer with insults.",13
1824," There are friends who destroy each other,
    but a real friend sticks closer than a brother.",19
1901,"Better to be poor and honest
    than to be dishonest and a fool.",16
1902," Enthusiasm without knowledge is no good;
    haste makes mistakes.",14
1903," People ruin their lives by their own foolishness
    and then are angry at the Lord.",19
1904," Wealth makes many friends;
    poverty drives them all away.",12
1905," A false witness will not go unpunished,
    nor will a liar escape.",17
1906," Many seek favors from a ruler;
    everyone is the friend of a person who gives gifts!",19
1907," The relatives of the poor despise them;
    how much more will their friends avoid them!
Though the poor plead with them,
    their friends are gone.",32
1908," To acquire wisdom is to love yourself;
    people who cherish understanding will prosper.",16
1909," A false witness will not go unpunished,
    and a liar will be destroyed.",18
1910," It isnt right for a fool to live in luxury
    or for a slave to rule over princes!",21
1911," Sensible people control their temper;
    they earn respect by overlooking wrongs.",16
1912," The kings anger is like a lions roar,
    but his favor is like dew on the grass.",20
1913," A foolish child is a calamity to a father;
    a quarrelsome wife is as annoying as constant dripping.",24
1914," Fathers can give their sons an inheritance of houses and wealth,
    but only the Lord can give an understanding wife.",23
1915," Lazy people sleep soundly,
    but idleness leaves them hungry.",14
1916," Keep the commandments and keep your life;
    despising them leads to death.",17
1917," If you help the poor, you are lending to the Lord
    and he will repay you!",20
1918," Discipline your children while there is hope.
    Otherwise you will ruin their lives.",16
1919," Hottempered people must pay the penalty.
    If you rescue them once, you will have to do it again.",24
1920," Get all the advice and instruction you can,
    so you will be wise the rest of your life.",21
1921," You can make many plans,
    but the Lords purpose will prevail.",14
1922," Loyalty makes a person attractive.
    It is better to be poor than dishonest.",17
1923," Fear of the Lord leads to life,
    bringing security and protection from harm.",16
1924," Lazy people take food in their hand
    but dont even lift it to their mouth.",18
1925," If you punish a mocker, the simpleminded will learn a lesson;
    if you correct the wise, they will be all the wiser.",30
1926," Children who mistreat their father or chase away their mother
    are an embarrassment and a public disgrace.",21
1927," If you stop listening to instruction, my child,
    you will turn your back on knowledge.",19
1928," A corrupt witness makes a mockery of justice;
    the mouth of the wicked gulps down evil.",20
1929," Punishment is made for mockers,
    and the backs of fools are made to be beaten.",20
2001,"Wine produces mockers; alcohol leads to brawls.
    Those led astray by drink cannot be wise.",24
2002," The kings fury is like a lions roar;
    to rouse his anger is to risk your life.",21
2003," Avoiding a fight is a mark of honor;
    only fools insist on quarreling.",19
2004," Those too lazy to plow in the right season
    will have no food at the harvest.",20
2005," Though good advice lies deep within the heart,
    a person with understanding will draw it out.",19
2006," Many will say they are loyal friends,
    but who can find one who is truly reliable?",19
2007," The godly walk with integrity;
    blessed are their children who follow them.",16
2008," When a king sits in judgment, he weighs all the evidence,
    distinguishing the bad from the good.",21
2009," Who can say, I have cleansed my heart;
    I am pure and free from sin?",20
2010," False weights and unequal measures
    the Lord detests double standards of every kind.",17
2011," Even children are known by the way they act,
    whether their conduct is pure, and whether it is right.",23
2012," Ears to hear and eyes to see
    both are gifts from the Lord.",17
2013," If you love sleep, you will end in poverty.
    Keep your eyes open, and there will be plenty to eat!",25
2014," The buyer haggles over the price, saying, Its worthless,
    then brags about getting a bargain!",23
2015," Wise words are more valuable
    than much gold and many rubies.",15
2016," Get security from someone who guarantees a strangers debt.
    Get a deposit if he does it for foreigners.",21
2017," Stolen bread tastes sweet,
    but it turns to gravel in the mouth.",16
2018," Plans succeed through good counsel;
    dont go to war without wise advice.",15
2019," A gossip goes around telling secrets,
    so dont hang around with chatterers.",16
2020," If you insult your father or mother,
    your light will be snuffed out in total darkness.",20
2021," An inheritance obtained too early in life
    is not a blessing in the end.",17
2022," Dont say, I will get even for this wrong.
    Wait for the Lord to handle the matter.",21
2023," The Lord detests double standards;
    he is not pleased by dishonest scales.",16
2024," The Lord directs our steps,
    so why try to understand everything along the way?",17
2025," Dont trap yourself by making a rash promise to God
    and only later counting the cost.",19
2026," A wise king scatters the wicked like wheat,
    then runs his threshing wheel over them.",20
2027," The Lords light penetrates the human spirit,
    exposing every hidden motive.",15
2028," Unfailing love and faithfulness protect the king;
    his throne is made secure through love.",20
2029," The glory of the young is their strength;
    the gray hair of experience is the splendor of the old.",23
2030," Physical punishment cleanses away evil;
    such discipline purifies the heart.",15
2101,"The kings heart is like a stream of water directed by the Lord;
    he guides it wherever he pleases.",23
2102," People may be right in their own eyes,
    but the Lord examines their heart.",17
2103," The Lord is more pleased when we do what is right and just
    than when we offer him sacrifices.",22
2104," Haughty eyes, a proud heart,
    and evil actions are all sin.",16
2105," Good planning and hard work lead to prosperity,
    but hasty shortcuts lead to poverty.",18
2106," Wealth created by a lying tongue
    is a vanishing mist and a deadly trap.",18
2107," The violence of the wicked sweeps them away,
    because they refuse to do what is just.",19
2108," The guilty walk a crooked path;
    the innocent travel a straight road.",16
2109," Its better to live alone in the corner of an attic
    than with a quarrelsome wife in a lovely home.",25
2110," Evil people desire evil;
    their neighbors get no mercy from them.",14
2111," If you punish a mocker, the simpleminded become wise;
    if you instruct the wise, they will be all the wiser.",28
2112," The Righteous One knows what is going on in the homes of the wicked;
    he will bring disaster on them.",24
2113," Those who shut their ears to the cries of the poor
    will be ignored in their own time of need.",23
2114," A secret gift calms anger;
    a bribe under the table pacifies fury.",18
2115," Justice is a joy to the godly,
    but it terrifies evildoers.",18
2116," The person who strays from common sense
    will end up in the company of the dead.",20
2117," Those who love pleasure become poor;
    those who love wine and luxury will never be rich.",19
2118," The wicked are punished in place of the godly,
    and traitors in place of the honest.",21
2119," Its better to live alone in the desert
    than with a quarrelsome, complaining wife.",20
2120," The wise have wealth and luxury,
    but fools spend whatever they get.",15
2121," Whoever pursues righteousness and unfailing love
    will find life, righteousness, and honor.",19
2122," The wise conquer the city of the strong
    and level the fortress in which they trust.",19
2123," Watch your tongue and keep your mouth shut,
    and you will stay out of trouble.",18
2124," Mockers are proud and haughty;
    they act with boundless arrogance.",16
2125," Despite their desires, the lazy will come to ruin,
    for their hands refuse to work.",19
2126," Some people are always greedy for more,
    but the godly love to give!",17
2127," The sacrifice of an evil person is detestable,
    especially when it is offered with wrong motives.",21
2128," A false witness will be cut off,
    but a credible witness will be allowed to speak.",19
2129," The wicked bluff their way through,
    but the virtuous think before they act.",17
2130," No human wisdom or understanding or plan
    can stand against the Lord.",15
2131," The horse is prepared for the day of battle,
    but the victory belongs to the Lord.",19
2201,"Choose a good reputation over great riches;
    being held in high esteem is better than silver or gold.",21
2202," The rich and poor have this in common:
    The Lord made them both.",16
