id,text,token_count
2203," A prudent person foresees danger and takes precautions.
    The simpleton goes blindly on and suffers the consequences.",23
2204," True humility and fear of the Lord
    lead to riches, honor, and long life.",19
2205," Corrupt people walk a thorny, treacherous road;
    whoever values life will avoid it.",21
2206," Direct your children onto the right path,
    and when they are older, they will not leave it.",21
2207," Just as the rich rule the poor,
    so the borrower is servant to the lender.",18
2208," Those who plant injustice will harvest disaster,
    and their reign of terror will come to an end.",20
2209," Blessed are those who are generous,
    because they feed the poor.",14
2210," Throw out the mocker, and fighting goes, too.
    Quarrels and insults will disappear.",19
2211," Whoever loves a pure heart and gracious speech
    will have the king as a friend.",18
2212," The Lord preserves those with knowledge,
    but he ruins the plans of the treacherous.",19
2213," The lazy person claims, Theres a lion out there!
    If I go outside, I might be killed!",23
2214," The mouth of an immoral woman is a dangerous trap;
    those who make the Lord angry will fall into it.",23
2215," A youngsters heart is filled with foolishness,
    but physical discipline will drive it far away.",19
2216," A person who gets ahead by oppressing the poor
    or by showering gifts on the rich will end in poverty.",25
2217," Listen to the words of the wise;
    apply your heart to my instruction.",16
2218," For it is good to keep these sayings in your heart
    and always ready on your lips.",21
2219," I am teaching you todayyes, you
    so you will trust in the Lord.",18
2220," I have written thirty sayings for you,
    filled with advice and knowledge.",16
2221," In this way, you may know the truth
    and take an accurate report to those who sent you.",22
2222," Dont rob the poor just because you can,
    or exploit the needy in court.",17
2223," For the Lord is their defender.
    He will ruin anyone who ruins them.",16
2224," Dont befriend angry people
    or associate with hottempered people,",15
2225," or you will learn to be like them
    and endanger your soul.",15
2226," Dont agree to guarantee another persons debt
    or put up security for someone else.",17
2227," If you cant pay it,
    even your bed will be snatched from under you.",18
2228," Dont cheat your neighbor by moving the ancient boundary markers
    set up by previous generations.",18
2229," Do you see any truly competent workers?
    They will serve kings
    rather than working for ordinary people.",22
2301,"While dining with a ruler,
    pay attention to what is put before you.",16
2302," If you are a big eater,
    put a knife to your throat;",15
2303," dont desire all the delicacies,
    for he might be trying to trick you.",17
2304," Dont wear yourself out trying to get rich.
    Be wise enough to know when to quit.",19
2305," In the blink of an eye wealth disappears,
    for it will sprout wings
    and fly away like an eagle.",25
2306," Dont eat with people who are stingy;
    dont desire their delicacies.",16
2307," They are always thinking about how much it costs.
    Eat and drink, they say, but they dont mean it.",24
2308," You will throw up what little youve eaten,
    and your compliments will be wasted.",18
2309," Dont waste your breath on fools,
    for they will despise the wisest advice.",18
2310," Dont cheat your neighbor by moving the ancient boundary markers;
    dont take the land of defenseless orphans.",22
2311," For their Redeemer is strong;
    he himself will bring their charges against you.",17
2312," Commit yourself to instruction;
    listen carefully to words of knowledge.",13
2313," Dont fail to discipline your children.
    The rod of punishment wont kill them.",16
2314," Physical discipline
    may well save them from death.",11
2315," My child, if your heart is wise,
    my own heart will rejoice!",16
2316," Everything in me will celebrate
    when you speak what is right.",14
2317," Dont envy sinners,
    but always continue to fear the Lord.",14
2318," You will be rewarded for this;
    your hope will not be disappointed.",15
2319," My child, listen and be wise:
    Keep your heart on the right course.",17
2320," Do not carouse with drunkards
    or feast with gluttons,",16
2321," for they are on their way to poverty,
    and too much sleep clothes them in rags.",20
2322," Listen to your father, who gave you life,
    and dont despise your mother when she is old.",22
2323," Get the truth and never sell it;
    also get wisdom, discipline, and good judgment.",19
2324," The father of godly children has cause for joy.
    What a pleasure to have children who are wise.",22
2325," So give your father and mother joy!
    May she who gave you birth be happy.",18
2326," O my son, give me your heart.
    May your eyes take delight in following my ways.",20
2327," A prostitute is a dangerous trap;
    a promiscuous woman is as dangerous as falling into a narrow well.",23
2328," She hides and waits like a robber,
    eager to make more men unfaithful.",18
2329," Who has anguish? Who has sorrow?
    Who is always fighting? Who is always complaining?
    Who has unnecessary bruises? Who has bloodshot eyes?",31
2330," It is the one who spends long hours in the taverns,
    trying out new drinks.",19
2331," Dont gaze at the wine, seeing how red it is,
    how it sparkles in the cup, how smoothly it goes down.",27
2332," For in the end it bites like a poisonous snake;
    it stings like a viper.",19
2333," You will see hallucinations,
    and you will say crazy things.",14
2334," You will stagger like a sailor tossed at sea,
    clinging to a swaying mast.",18
2335," And you will say, They hit me, but I didnt feel it.
    I didnt even know it when they beat me up.
When will I wake up
    so I can look for another drink?",42
2401,"Dont envy evil people
    or desire their company.",12
2402," For their hearts plot violence,
    and their words always stir up trouble.",15
2403," A house is built by wisdom
    and becomes strong through good sense.",15
2404," Through knowledge its rooms are filled
    with all sorts of precious riches and valuables.",18
2405," The wise are mightier than the strong,
    and those with knowledge grow stronger and stronger.",19
2406," So dont go to war without wise guidance;
    victory depends on having many advisers.",17
2407," Wisdom is too lofty for fools.
    Among leaders at the city gate, they have nothing to say.",21
2408," A person who plans evil
    will get a reputation as a troublemaker.",16
2409," The schemes of a fool are sinful;
    everyone detests a mocker.",15
2410," If you fail under pressure,
    your strength is too small.",13
2411," Rescue those who are unjustly sentenced to die;
    save them as they stagger to their death.",20
2412," Dont excuse yourself by saying, Look, we didnt know.
    For God understands all hearts, and he sees you.
He who guards your soul knows you knew.
    He will repay all people as their actions deserve.",44
2413," My child, eat honey, for it is good,
    and the honeycomb is sweet to the taste.",22
2414," In the same way, wisdom is sweet to your soul.
    If you find it, you will have a bright future,
    and your hopes will not be cut short.",35
2415," Dont wait in ambush at the home of the godly,
    and dont raid the house where the godly live.",24
2416," The godly may trip seven times, but they will get up again.
    But one disaster is enough to overthrow the wicked.",26
2417," Dont rejoice when your enemies fall;
    dont be happy when they stumble.",15
2418," For the Lord will be displeased with you
    and will turn his anger away from them.",20
2419," Dont fret because of evildoers;
    dont envy the wicked.",14
2420," For evil people have no future;
    the light of the wicked will be snuffed out.",19
2421," My child, fear the Lord and the king.
Dont associate with rebels,",16
2422,"     for disaster will hit them suddenly.
Who knows what punishment will come
    from the Lord and the king?",23
2423," Here are some further sayings of the wise:
It is wrong to show favoritism when passing judgment.",22
2424," A judge who says to the wicked, You are innocent,
    will be cursed by many people and denounced by the nations.",25
2425," But it will go well for those who convict the guilty;
    rich blessings will be showered on them.",22
2426," An honest answer
    is like a kiss of friendship.",12
2427," Do your planning and prepare your fields
    before building your house.",14
2428," Dont testify against your neighbors without cause;
    dont lie about them.",14
2429," And dont say, Now I can pay them back for what theyve done to me!
    Ill get even with them!",25
2430," I walked by the field of a lazy person,
    the vineyard of one with no common sense.",21
2431," I saw that it was overgrown with nettles.
    It was covered with weeds,
    and its walls were broken down.",26
2432," Then, as I looked and thought about it,
    I learned this lesson:",16
2433," A little extra sleep, a little more slumber,
    a little folding of the hands to rest",20
2434," then poverty will pounce on you like a bandit;
    scarcity will attack you like an armed robber.",22
2501,"These are more proverbs of Solomon, collected by the advisers of King Hezekiah of Judah.",21
2502," It is Gods privilege to conceal things
    and the kings privilege to discover them.",17
2503," No one can comprehend the height of heaven, the depth of the earth,
    or all that goes on in the kings mind!",26
2504," Remove the impurities from silver,
    and the sterling will be ready for the silversmith.",20
2505," Remove the wicked from the kings court,
    and his reign will be made secure by justice.",19
2506," Dont demand an audience with the king
    or push for a place among the great.",18
2507," Its better to wait for an invitation to the head table
    than to be sent away in public disgrace.
Just because youve seen something,",29
2508,"     dont be in a hurry to go to court.
For what will you do in the end
    if your neighbor deals you a shameful defeat?",30
2509," When arguing with your neighbor,
    dont betray another persons secret.",13
2510," Others may accuse you of gossip,
    and you will never regain your good reputation.",17
2511," Timely advice is lovely,
    like golden apples in a silver basket.",15
2512," To one who listens, valid criticism
    is like a gold earring or other gold jewelry.",20
2513," Trustworthy messengers refresh like snow in summer.
    They revive the spirit of their employer.",19
2514," A person who promises a gift but doesnt give it
    is like clouds and wind that bring no rain.",22
2515," Patience can persuade a prince,
    and soft speech can break bones.",15
2516," Do you like honey?
    Dont eat too much, or it will make you sick!",18
2517," Dont visit your neighbors too often,
    or you will wear out your welcome.",16
2518," Telling lies about others
    is as harmful as hitting them with an ax,
wounding them with a sword,
    or shooting them with a sharp arrow.",33
2519," Putting confidence in an unreliable person in times of trouble
    is like chewing with a broken tooth or walking on a lame foot.",26
2520," Singing cheerful songs to a person with a heavy heart
    is like taking someones coat in cold weather
    or pouring vinegar in a wound.",31
2521," If your enemies are hungry, give them food to eat.
    If they are thirsty, give them water to drink.",24
2522," You will heap burning coals of shame on their heads,
    and the Lord will reward you.",20
2523," As surely as a north wind brings rain,
    so a gossiping tongue causes anger!",18
2524," Its better to live alone in the corner of an attic
    than with a quarrelsome wife in a lovely home.",25
2525," Good news from far away
    is like cold water to the thirsty.",15
2526," If the godly give in to the wicked,
    its like polluting a fountain or muddying a spring.",24
2527," Its not good to eat too much honey,
    and its not good to seek honors for yourself.",20
2528," A person without selfcontrol
    is like a city with brokendown walls.",18
2601,"Honor is no more associated with fools
    than snow with summer or rain with harvest.",19
2602," Like a fluttering sparrow or a darting swallow,
    an undeserved curse will not land on its intended victim.",25
2603," Guide a horse with a whip, a donkey with a bridle,
    and a fool with a rod to his back!",26
2604," Dont answer the foolish arguments of fools,
    or you will become as foolish as they are.",19
2605," Be sure to answer the foolish arguments of fools,
    or they will become wise in their own estimation.",21
2606," Trusting a fool to convey a message
    is like cutting off ones feet or drinking poison!",20
2607," A proverb in the mouth of a fool
    is as useless as a paralyzed leg.",18
2608," Honoring a fool
    is as foolish as tying a stone to a slingshot.",19
2609," A proverb in the mouth of a fool
    is like a thorny branch brandished by a drunk.",22
2610," An employer who hires a fool or a bystander
    is like an archer who shoots at random.",22
2611," As a dog returns to its vomit,
    so a fool repeats his foolishness.",18
2612," There is more hope for fools
    than for people who think they are wise.",17
2613," The lazy person claims, Theres a lion on the road!
    Yes, Im sure theres a lion out there!",24
2614," As a door swings back and forth on its hinges,
    so the lazy person turns over in bed.",21
2615," Lazy people take food in their hand
    but dont even lift it to their mouth.",18
2616," Lazy people consider themselves smarter
    than seven wise counselors.",12
2617," Interfering in someone elses argument
    is as foolish as yanking a dogs ears.",20
2618," Just as damaging
    as a madman shooting a deadly weapon",13
2619," is someone who lies to a friend
    and then says, I was only joking.",18
2620," Fire goes out without wood,
    and quarrels disappear when gossip stops.",15
2621," A quarrelsome person starts fights
    as easily as hot embers light charcoal or fire lights wood.",22
2622," Rumors are dainty morsels
    that sink deep into ones heart.",17
2623," Smooth words may hide a wicked heart,
    just as a pretty glaze covers a clay pot.",20
2624," People may cover their hatred with pleasant words,
    but theyre deceiving you.",17
2625," They pretend to be kind, but dont believe them.
    Their hearts are full of many evils.",20
2626," While their hatred may be concealed by trickery,
    their wrongdoing will be exposed in public.",19
2627," If you set a trap for others,
    you will get caught in it yourself.
If you roll a boulder down on others,
    it will crush you instead.",34
2628," A lying tongue hates its victims,
    and flattering words cause ruin.",14
2701,"Dont brag about tomorrow,
    since you dont know what the day will bring.",17
2702," Let someone else praise you, not your own mouth
    a stranger, not your own lips.",20
2703," A stone is heavy and sand is weighty,
    but the resentment caused by a fool is even heavier.",22
2704," Anger is cruel, and wrath is like a flood,
    but jealousy is even more dangerous.",20
2705," An open rebuke
    is better than hidden love!",12
2706," Wounds from a sincere friend
    are better than many kisses from an enemy.",17
2707," A person who is full refuses honey,
    but even bitter food tastes sweet to the hungry.",19
2708," A person who strays from home
    is like a bird that strays from its nest.",20
2709," The heartfelt counsel of a friend
    is as sweet as perfume and incense.",17
2710," Never abandon a friend
    either yours or your fathers.
When disaster strikes, you wont have to ask your brother for assistance.
    Its better to go to a neighbor than to a brother who lives far away.",43
2711," Be wise, my child, and make my heart glad.
    Then I will be able to answer my critics.",23
2712," A prudent person foresees danger and takes precautions.
    The simpleton goes blindly on and suffers the consequences.",23
2713," Get security from someone who guarantees a strangers debt.
    Get a deposit if he does it for foreigners.",21
2714," A loud and cheerful greeting early in the morning
    will be taken as a curse!",18
2715," A quarrelsome wife is as annoying
    as constant dripping on a rainy day.",18
2716," Stopping her complaints is like trying to stop the wind
    or trying to hold something with greased hands.",23
2717," As iron sharpens iron,
    so a friend sharpens a friend.",15
2718," As workers who tend a fig tree are allowed to eat the fruit,
    so workers who protect their employers interests will be rewarded.",26
2719," As a face is reflected in water,
    so the heart reflects the real person.",17
2720," Just as Death and Destruction are never satisfied,
    so human desire is never satisfied.",17
2721," Fire tests the purity of silver and gold,
    but a person is tested by being praised.",19
2722," You cannot separate fools from their foolishness,
    even though you grind them like grain with mortar and pestle.",23
2723," Know the state of your flocks,
    and put your heart into caring for your herds,",20
2724," for riches dont last forever,
    and the crown might not be passed to the next generation.",19
2725," After the hay is harvested and the new crop appears
    and the mountain grasses are gathered in,",21
2726," your sheep will provide wool for clothing,
    and your goats will provide the price of a field.",20
2727," And you will have enough goats milk for yourself,
    your family, and your servant girls.",19
2801,"The wicked run away when no one is chasing them,
    but the godly are as bold as lions.",22
2802," When there is moral rot within a nation, its government topples easily.
    But wise and knowledgeable leaders bring stability.",24
2803," A poor person who oppresses the poor
    is like a pounding rain that destroys the crops.",20
2804," To reject the law is to praise the wicked;
    to obey the law is to fight them.",20
2805," Evil people dont understand justice,
    but those who follow the Lord understand completely.",16
2806," Better to be poor and honest
    than to be dishonest and rich.",15
2807," Young people who obey the law are wise;
    those with wild friends bring shame to their parents.",20
2808," Income from charging high interest rates
    will end up in the pocket of someone who is kind to the poor.",23
2809," God detests the prayers
    of a person who ignores the law.",15
2810," Those who lead good people along an evil path
    will fall into their own trap,
    but the honest will inherit good things.",27
2811," Rich people may think they are wise,
    but a poor person with discernment can see right through them.",22
2812," When the godly succeed, everyone is glad.
    When the wicked take charge, people go into hiding.",22
2813," People who conceal their sins will not prosper,
    but if they confess and turn from them, they will receive mercy.",24
2814," Blessed are those who fear to do wrong,
    but the stubborn are headed for serious trouble.",19
2815," A wicked ruler is as dangerous to the poor
    as a roaring lion or an attacking bear.",20
2816," A ruler with no understanding will oppress his people,
    but one who hates corruption will have a long life.",22
2817," A murderers tormented conscience will drive him into the grave.
    Dont protect him!",17
2818," The blameless will be rescued from harm,
    but the crooked will be suddenly destroyed.",19
2819," A hard worker has plenty of food,
    but a person who chases fantasies ends up in poverty.",21
2820," The trustworthy person will get a rich reward,
    but a person who wants quick riches will get into trouble.",22
2821," Showing partiality is never good,
    yet some will do wrong for a mere piece of bread.",20
2822," Greedy people try to get rich quick
    but dont realize theyre headed for poverty.",19
2823," In the end, people appreciate honest criticism
    far more than flattery.",16
2824," Anyone who steals from his father and mother
    and says, Whats wrong with that?
    is no better than a murderer.",26
2825," Greed causes fighting;
    trusting the Lord leads to prosperity.",13
2826," Those who trust their own insight are foolish,
    but anyone who walks in wisdom is safe.",19
2827," Whoever gives to the poor will lack nothing,
    but those who close their eyes to poverty will be cursed.",22
2828," When the wicked take charge, people go into hiding.
    When the wicked meet disaster, the godly flourish.",23
2901,"Whoever stubbornly refuses to accept criticism
    will suddenly be destroyed beyond recovery.",17
2902," When the godly are in authority, the people rejoice.
    But when the wicked are in power, they groan.",25
2903," The man who loves wisdom brings joy to his father,
    but if he hangs around with prostitutes, his wealth is wasted.",25
2904," A just king gives stability to his nation,
    but one who demands bribes destroys it.",19
2905," To flatter friends
    is to lay a trap for their feet.",15
2906," Evil people are trapped by sin,
    but the righteous escape, shouting for joy.",17
2907," The godly care about the rights of the poor;
    the wicked dont care at all.",19
2908," Mockers can get a whole town agitated,
    but the wise will calm anger.",18
2909," If a wise person takes a fool to court,
    there will be ranting and ridicule but no satisfaction.",22
2910," The bloodthirsty hate blameless people,
    but the upright seek to help them.",19
2911," Fools vent their anger,
    but the wise quietly hold it back.",15
2912," If a ruler pays attention to liars,
    all his advisers will be wicked.",17
2913," The poor and the oppressor have this in common
    the Lord gives sight to the eyes of both.",22
2914," If a king judges the poor fairly,
    his throne will last forever.",15
2915," To discipline a child produces wisdom,
    but a mother is disgraced by an undisciplined child.",22
2916," When the wicked are in authority, sin flourishes,
    but the godly will live to see their downfall.",23
2917," Discipline your children, and they will give you peace of mind
    and will make your heart glad.",21
2918," When people do not accept divine guidance, they run wild.
    But whoever obeys the law is joyful.",22
2919," Words alone will not discipline a servant;
    the words may be understood, but they are not heeded.",22
2920," There is more hope for a fool
    than for someone who speaks without thinking.",17
2921," A servant pampered from childhood
    will become a rebel.",13
2922," An angry person starts fights;
    a hottempered person commits all kinds of sin.",18
2923," Pride ends in humiliation,
    while humility brings honor.",11
2924," If you assist a thief, you only hurt yourself.
    You are sworn to tell the truth, but you dare not testify.",26
2925," Fearing people is a dangerous trap,
    but trusting the Lord means safety.",16
2926," Many seek the rulers favor,
    but justice comes from the Lord.",14
2927," The righteous despise the unjust;
    the wicked despise the godly.",16
3001,"The sayings of Agur son of Jakeh contain this message.
I am weary, O God;
    I am weary and worn out, O God.",32
3002," I am too stupid to be human,
    and I lack common sense.",15
3003," I have not mastered human wisdom,
    nor do I know the Holy One.",16
3004," Who but God goes up to heaven and comes back down?
    Who holds the wind in his fists?
Who wraps up the oceans in his cloak?
    Who has created the whole wide world?
What is his nameand his sons name?
    Tell me if you know!",55
3005," Every word of God proves true.
    He is a shield to all who come to him for protection.",21
3006," Do not add to his words,
    or he may rebuke you and expose you as a liar.",21
3007," O God, I beg two favors from you;
    let me have them before I die.",19
3008," First, help me never to tell a lie.
    Second, give me neither poverty nor riches!
    Give me just enough to satisfy my needs.",30
3009," For if I grow rich, I may deny you and say, Who is the Lord?
    And if I am too poor, I may steal and thus insult Gods holy name.",36
3010," Never slander a worker to the employer,
    or the person will curse you, and you will pay for it.",23
3011," Some people curse their father
    and do not thank their mother.",14
3012," They are pure in their own eyes,
    but they are filthy and unwashed.",17
3013," They look proudly around,
    casting disdainful glances.",12
3014," They have teeth like swords
    and fangs like knives.
They devour the poor from the earth
    and the needy from among humanity.",29
3015," The leech has two suckers
    that cry out, More, more!
There are three things that are never satisfied
    no, four that never say, Enough!:",36
3016," the grave,
    the barren womb,
    the thirsty desert,
    the blazing fire.",18
3017," The eye that mocks a father
    and despises a mothers instructions
will be plucked out by ravens of the valley
    and eaten by vultures.",35
3018," There are three things that amaze me
    no, four things that I dont understand:",19
3019," how an eagle glides through the sky,
    how a snake slithers on a rock,
    how a ship navigates the ocean,
    how a man loves a woman.",37
3020," An adulterous woman consumes a man,
    then wipes her mouth and says, Whats wrong with that?",22
3021," There are three things that make the earth tremble
    no, four it cannot endure:",19
3022," a slave who becomes a king,
    an overbearing fool who prospers,",17
3023,"     a bitter woman who finally gets a husband,
    a servant girl who supplants her mistress.",20
3024, There are four things on earth that are small but unusually wise:,13
3025," Antsthey arent strong,
    but they store up food all summer.",16
3026," Hyraxesthey arent powerful,
    but they make their homes among the rocks.",18
3027," Locuststhey have no king,
    but they march in formation.",15
3028," Lizardsthey are easy to catch,
    but they are found even in kings palaces.",20
3029," There are three things that walk with stately stride
    no, four that strut about:",19
3030," the lion, king of animals, who wont turn aside for anything,",14
3031,"     the strutting rooster,
    the male goat,
    a king as he leads his army.",21
3032," If you have been a fool by being proud or plotting evil,
    cover your mouth in shame.",20
3033," As the beating of cream yields butter
    and striking the nose causes bleeding,
    so stirring up anger causes quarrels.",25
3101,"The sayings of King Lemuel contain this message, which his mother taught him.",17
3102," O my son, O son of my womb,
    O son of my vows,",17
3103," do not waste your strength on women,
    on those who ruin kings.",15
3104," It is not for kings, O Lemuel, to guzzle wine.
    Rulers should not crave alcohol.",23
3105," For if they drink, they may forget the law
    and not give justice to the oppressed.",20
3106," Alcohol is for the dying,
    and wine for those in bitter distress.",15
3107," Let them drink to forget their poverty
    and remember their troubles no more.",16
3108," Speak up for those who cannot speak for themselves;
    ensure justice for those being crushed.",18
3109," Yes, speak up for the poor and helpless,
    and see that they get justice.",18
3110," Who can find a virtuous and capable wife?
    She is more precious than rubies.",19
3111," Her husband can trust her,
    and she will greatly enrich his life.",15
3112," She brings him good, not harm,
    all the days of her life.",16
3113," She finds wool and flax
    and busily spins it.",14
3114," She is like a merchants ship,
    bringing her food from afar.",14
3115," She gets up before dawn to prepare breakfast for her household
    and plan the days work for her servant girls.",23
3116," She goes to inspect a field and buys it;
    with her earnings she plants a vineyard.",20
3117," She is energetic and strong,
    a hard worker.",11
3118," She makes sure her dealings are profitable;
    her lamp burns late into the night.",17
3119," Her hands are busy spinning thread,
    her fingers twisting fiber.",13
3120," She extends a helping hand to the poor
    and opens her arms to the needy.",18
3121," She has no fear of winter for her household,
    for everyone has warm clothes.",17
3122," She makes her own bedspreads.
    She dresses in fine linen and purple gowns.",19
3123," Her husband is well known at the city gates,
    where he sits with the other civic leaders.",20
3124," She makes belted linen garments
    and sashes to sell to the merchants.",17
3125," She is clothed with strength and dignity,
    and she laughs without fear of the future.",19
3126," When she speaks, her words are wise,
    and she gives instructions with kindness.",17
3127," She carefully watches everything in her household
    and suffers nothing from laziness.",16
3128," Her children stand and bless her.
    Her husband praises her:",13
3129," There are many virtuous and capable women in the world,
    but you surpass them all!",19
3130," Charm is deceptive, and beauty does not last;
    but a woman who fears the Lord will be greatly praised.",23
3131," Reward her for all she has done.
    Let her deeds publicly declare her praise.",17
